001  0 0 0 <!-- VIEW MODULES INTERFACE -->
057  5 0 0                                 <input type="text" name="description" class="w-full border border-slate-200 rounded p-1.5 text-xs focus:outline-none" required placeholder="Ex: Learning road signs guidelines...">
058  4 0 1                             </div>
059  4 0 0                             <button type="submit" id="commit-production-publish-btn" class="w-full bg-slate-900 hover:bg-slate-800 text-white font-bold text-xs uppercase py-3 rounded tracking-wider transition shadow-md" disabled>Publish Module to Live System</button>
060  4 0 0                         </form>
061  4 0 0 
062  5 1 0                         <div class="bg-white p-6 rounded-lg shadow-sm border border-slate-200 mt-6">
063  5 0 0                             <h3 class="text-sm font-black text-slate-900 uppercase border-b border-slate-100 pb-2">Published Modules</h3>
064  6 1 0                             <div class="overflow-hidden rounded-lg border border-slate-200 mt-4">
065  6 0 0                                 <table class="w-full text-left text-xs border-collapse">
066  6 0 0                                     <thead>
067  6 0 0                                         <tr class="bg-slate-50 text-slate-500 uppercase text-[10px] tracking-wide">
068  6 0 0                                             <th class="p-3">Chapter</th>
069  6 0 0                                             <th class="p-3">Title</th>
070  6 0 0                                             <th class="p-3">Description</th>
071  6 0 0                                             <th class="p-3">Published</th>
072  6 0 0                                             <th class="p-3 text-right">Action</th>
073  6 0 0                                         </tr>
074  6 0 0                                     </thead>
075  6 0 0                                     <tbody class="divide-y divide-slate-100 font-medium">
076  6 0 0                                         <?php if (!empty($learning_modules_list)): ?>
077  6 0 0                                             <?php foreach ($learning_modules_list as $module_row): ?>
078  6 0 0                                                 <tr class="hover:bg-slate-50/60 transition">
079  6 0 0                                                     <td class="p-3 font-bold text-slate-800"><?php echo intval($module_row['chapter_number']); ?></td>
080  6 0 0                                                     <td class="p-3 text-slate-600"><?php echo htmlspecialchars($module_row['title']); ?></td>
081  6 0 0                                                     <td class="p-3 text-slate-500 max-w-xs truncate"><?php echo htmlspecialchars($module_row['description']); ?></td>
082  6 0 0                                                     <td class="p-3 text-slate-400 text-[10px]"><?php echo date('M d, Y', strtotime($module_row['created_at'])); ?></td>
083  6 0 0                                                     <td class="p-3 text-right">
084  6 0 0                                                         <form method="POST" action="" onsubmit="return confirm('Are you sure you want to permanently delete this learning module?');" style="display:inline-block;">
085  6 0 0                                                             <input type="hidden" name="form_action" value="delete_module">
086  6 0 0                                                             <input type="hidden" name="module_id" value="<?php echo intval($module_row['module_id']); ?>">
087  6 0 0                                                             <button type="submit" class="text-red-600 hover:text-red-700 bg-red-50 hover:bg-red-100 font-bold px-2.5 py-1 rounded text-[10px] uppercase tracking-wide transition">Delete</button>
088  6 0 0                                                         </form>
089  6 0 0                                                     </td>
090  6 0 0                                                 </tr>
091  6 0 0                                             <?php endforeach; ?>
092  6 0 0                                         <?php else: ?>
093  6 0 0                                             <tr>
094  6 0 0                                                 <td colspan="5" class="p-4 text-center text-slate-400 italic">No learning modules have been published yet.</td>
095  6 0 0                                             </tr>
096  6 0 0                                         <?php endif; ?>
097  6 0 0                                     </tbody>
098  6 0 0                                 </table>
099  5 0 1                             </div>
100  4 0 1                         </div>
101  3 0 1                     </div>
102  2 0 1                 </div>
103  1 0 1             </div>
104  1 0 0 
105  1 0 0             
